[0.008s] Invoking command in '/home/tdp378/ros2_ws/build/jax_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/tdp378/ros2_ws/src/jax_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tdp378/ros2_ws/install/jax_description
[0.042s] -- The C compiler identification is GNU 13.3.0
[0.079s] -- The CXX compiler identification is GNU 13.3.0
[0.090s] -- Detecting C compiler ABI info
[0.147s] -- Detecting C compiler ABI info - done
[0.153s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.153s] -- Detecting C compile features
[0.154s] -- Detecting C compile features - done
[0.159s] -- Detecting CXX compiler ABI info
[0.225s] -- Detecting CXX compiler ABI info - done
[0.231s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.231s] -- Detecting CXX compile features
[0.232s] -- Detecting CXX compile features - done
[0.234s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.339s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.390s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.480s] -- Configuring done (0.5s)
[0.483s] -- Generating done (0.0s)
[0.484s] -- Build files have been written to: /home/tdp378/ros2_ws/build/jax_description
[0.487s] Invoked command in '/home/tdp378/ros2_ws/build/jax_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/tdp378/ros2_ws/src/jax_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tdp378/ros2_ws/install/jax_description
[0.487s] Invoking command in '/home/tdp378/ros2_ws/build/jax_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tdp378/ros2_ws/build/jax_description -- -j16 -l16
[0.516s] Invoked command in '/home/tdp378/ros2_ws/build/jax_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tdp378/ros2_ws/build/jax_description -- -j16 -l16
[0.517s] Invoking command in '/home/tdp378/ros2_ws/build/jax_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tdp378/ros2_ws/build/jax_description
[0.522s] -- Install configuration: ""
[0.522s] -- Execute custom install script
[0.522s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/worlds/default.sdf
[0.529s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/L1_4D_Lidar.dae
[0.534s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/VLP16_base_1.dae
[0.539s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/VLP16_base_2.dae
[0.545s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/VLP16_scan.dae
[0.551s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/base_link.stl
[0.557s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/calf.dae
[0.563s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/calf_mirror.dae
[0.568s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/foot.dae
[0.575s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/hip.dae
[0.580s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/hokuyo.dae
[0.586s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/lf_foot.stl
[0.592s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/lf_hip.stl
[0.598s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/lf_lower_leg.stl
[0.604s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/lf_upper_leg.stl
[0.610s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/lh_foot.stl
[0.616s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/lh_hip.stl
[0.623s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/lh_lower_leg.stl
[0.629s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/lh_upper_leg.stl
[0.635s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/rf_foot.stl
[0.641s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/rf_hip.stl
[0.647s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/rf_lower_leg.stl
[0.654s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/rf_upper_leg.stl
[0.660s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/rh_foot.stl
