[0.052s] Invoking command in '/home/tdp378/ros2_ws/build/jax_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tdp378/ros2_ws/build/jax_description -- -j16 -l16
[0.129s] Invoked command in '/home/tdp378/ros2_ws/build/jax_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tdp378/ros2_ws/build/jax_description -- -j16 -l16
[0.132s] Invoking command in '/home/tdp378/ros2_ws/build/jax_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tdp378/ros2_ws/build/jax_description
[0.142s] -- Install configuration: ""
[0.157s] -- Execute custom install script
[0.157s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/worlds/default.sdf
[0.158s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/L1_4D_Lidar.dae
[0.158s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/VLP16_base_1.dae
[0.158s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/VLP16_base_2.dae
[0.158s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/VLP16_scan.dae
[0.158s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/base_link.stl
[0.158s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/calf.dae
[0.158s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/calf_mirror.dae
[0.158s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/foot.dae
[0.158s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/hip.dae
[0.158s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/hokuyo.dae
[0.158s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/lf_foot.stl
[0.158s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/lf_hip.stl
[0.158s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/lf_lower_leg.stl
[0.159s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/lf_upper_leg.stl
[0.159s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/lh_foot.stl
[0.159s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/lh_hip.stl
[0.159s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/lh_lower_leg.stl
[0.159s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/lh_upper_leg.stl
[0.159s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/rf_foot.stl
[0.159s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/rf_hip.stl
[0.159s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/rf_lower_leg.stl
[0.159s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/rf_upper_leg.stl
[0.159s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/rh_foot.stl
[0.159s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/rh_hip.stl
[0.159s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/rh_lower_leg.stl
[0.159s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/rh_upper_leg.stl
[0.159s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/thigh.dae
[0.159s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/thigh_mirror.dae
[0.159s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/trunk.dae
[0.159s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/urdf/const.xacro
[0.159s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/urdf/jax_gazebo.xacro
[0.159s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/urdf/jax_robot.xacro
[0.159s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/urdf/leg.xacro
[0.160s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/urdf/lidar_4D_lidar.xacro
[0.160s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/urdf/materials.xacro
[0.160s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/urdf/realsense_d455.xacro
[0.160s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/urdf/velodyne.xacro
[0.160s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/ament_index/resource_index/package_run_dependencies/jax_description
[0.160s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/ament_index/resource_index/parent_prefix_path/jax_description
[0.160s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/environment/ament_prefix_path.sh
