-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_bringup/share/jax_bringup/launch/jax_launch.py
-- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_bringup/share/jax_bringup/launch/rviz_launch.py
-- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_bringup/share/jax_bringup/rviz/rviz.rviz
-- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_bringup/share/ament_index/resource_index/package_run_dependencies/jax_bringup
-- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_bringup/share/ament_index/resource_index/parent_prefix_path/jax_bringup
-- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_bringup/share/jax_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_bringup/share/jax_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_bringup/share/jax_bringup/environment/path.sh
-- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_bringup/share/jax_bringup/environment/path.dsv
-- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_bringup/share/jax_bringup/local_setup.bash
-- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_bringup/share/jax_bringup/local_setup.sh
-- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_bringup/share/jax_bringup/local_setup.zsh
-- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_bringup/share/jax_bringup/local_setup.dsv
-- Symlinking: /home/tdp378/ros2_ws/install/jax_bringup/share/jax_bringup/package.dsv
-- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_bringup/share/ament_index/resource_index/packages/jax_bringup
-- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_bringup/share/jax_bringup/cmake/jax_bringupConfig.cmake
-- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_bringup/share/jax_bringup/cmake/jax_bringupConfig-version.cmake
-- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_bringup/share/jax_bringup/package.xml
